func_group,chain,smiles,head_smiles,tail_smiles,carbon_len,ethoxy_len,aromatic_rings,counter_ion,CMC,MW,NVE,logP,chi0,bertzct,chi1,peoe_vsa6,labute_asa,molmr,wiener_index,zagreb_index1,zagreb_index2,walk_count,total_ic
CO2Na,C7,CCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCC,7,0,0,Na+,390.0,143.10775329991,60,1.0968,7.819990956308912,89.25838096618138,4.770055610029662,32.60702369139466,62.24960168084558,38.383,158,36.0,34.0,9.0,31.49304581024034
CO2Na,C8,CCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCC,8,0,0,Na+,210.0,157.12340336391,66,1.4868999999999999,8.52709773749546,99.73585546369786,5.270055610029662,39.02784531432067,68.6145437952422,43.000000000000014,212,40.0,38.0,10.0,34.58974450337633
CO2Na,C9,CCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCC,9,0,0,Na+,100.0,171.13905342791,72,1.8769999999999998,9.234204518682008,110.40620687739317,5.770055610029663,45.448666937246685,74.97948590963883,47.617000000000026,277,44.0,42.0,11.0,37.650181917691384
CO2Na,C10,CCCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCCC,10,0,0,Na+,50.0,185.15470349191,78,2.2671,9.941311299868556,121.2586863990795,6.270055610029663,51.8694885601727,81.34442802403544,52.23400000000004,354,48.0,46.0,12.0,40.6813229191473
CO2Na,C11,CCCCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCCCC,11,0,0,Na+,24.0,199.17035355591,84,2.6572000000000005,10.648418081055103,132.28341890015258,6.770055610029663,58.29031018309871,87.70937013843205,56.85100000000005,444,52.0,50.0,13.0,43.688299530305976
CO2Na,C12,CCCCCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCCCCC,12,0,0,Na+,12.0,213.18600361991,90,3.047300000000001,11.355524862241651,143.47137920080513,7.270055610029663,64.71113180602472,94.07431225282866,61.46800000000005,548,56.0,54.0,14.0,46.67500271529218
CO2Na,C13,CCCCCCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCCCCCC,13,0,0,Na+,7.0,227.20165368391,96,3.437400000000002,12.0626316434282,154.8143311431168,7.770055610029663,71.13195342895074,100.43925436722527,66.08500000000005,667,60.0,58.0,15.0,49.644452984970094
CO2Na,C15,CCCCCCCCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCCCCCCCC,15,0,0,Na+,2.0,255.23295381191002,108,4.217600000000003,13.476845205801295,177.93577382145608,8.770055610029663,83.97359667480276,113.1691385960185,75.31900000000006,954,68.0,66.0,17.0,55.54069673965207
CO2Na,C17,CCCCCCCCCCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCCCCCCCCCC,17,0,0,Na+,0.5,283.26425393991,120,4.997800000000004,14.891058768174391,201.59490309182667,9.770055610029663,96.81523992065479,125.89902282481172,84.55300000000007,1313,76.0,74.0,19.0,61.391228624820826
NH3Cl,C10,CCCCCCCCCC[NH3+],C[NH3+],CCCCCCCCC,10,0,0,Cl-,54.0,158.19032618808998,68,2.3689999999999998,8.36396103067893,53.89311688209828,5.414213562373096,45.448666937246685,71.36362075441176,50.36510000000002,220,38.0,36.0,10.0,36.266524626892455
NH3Cl,C12,CCCCCCCCCCCC[NH3+],C[NH3+],CCCCCCCCCCC,12,0,0,Cl-,14.7,186.22162631609,80,3.1492000000000004,9.778174593052025,71.19366193720087,6.414213562373096,58.29031018309871,84.09350498320498,59.59910000000004,364,46.0,44.0,12.0,42.034144363074645
NH3Cl,C14,CCCCCCCCCCCCCC[NH3+],C[NH3+],CCCCCCCCCCCCC,14,0,0,Cl-,2.8,214.25292644409,92,3.929400000000001,11.192388155425121,89.51182269698973,7.414213562373096,71.13195342895074,96.8233892119982,68.83310000000006,560,54.0,52.0,14.0,47.7627071200425
NH3Cl,C16,CCCCCCCCCCCCCCCC[NH3+],C[NH3+],CCCCCCCCCCCCCCC,16,0,0,Cl-,1.1,242.28422657209,104,4.709600000000003,12.606601717798217,108.69358616951132,8.414213562373096,83.97359667480276,109.55327344079141,78.06710000000007,816,62.0,60.0,16.0,53.462484039926316
NH3Cl,C18,CCCCCCCCCCCCCCCCCC[NH3+],C[NH3+],CCCCCCCCCCCCCCCCC,18,0,0,Cl-,0.25,270.31552670009,116,5.489800000000004,14.020815280171313,128.62570933197804,9.414213562373096,96.81523992065479,122.28315766958464,87.30110000000008,1140,70.0,68.0,18.0,59.14016609089252
NMe3Br,C8,CCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCC,8,0,0,Br-,290.0,172.20597625208998,74,3.0531000000000015,9.449747468305834,91.66745987098507,5.560660171779821,32.60702369139466,78.35847732859432,56.27540000000005,261,48.0,46.0,11.0,39.15606503417758
NMe3Br,C9,CCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCC,9,0,0,Br-,139.0,186.22162631609,80,3.4432000000000027,10.156854249492381,102.18232914046631,6.060660171779822,39.02784531432067,84.72341944299093,60.89240000000006,336,52.0,50.0,12.0,42.034144363074645
NMe3Br,C10,CCCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCCC,10,0,0,Br-,60.0,200.23727638009,86,3.833300000000003,10.86396103067893,112.8941954369009,6.560660171779822,45.448666937246685,91.08836155738756,65.50940000000007,424,56.0,54.0,13.0,44.90255701595133
NMe3Br,C11,CCCCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCCCC,11,0,0,Br-,36.0,214.25292644409,92,4.223400000000003,11.571067811865477,123.79061502099438,7.060660171779822,51.8694885601727,97.45330367178417,70.12640000000007,526,60.0,58.0,14.0,47.7627071200425
NMe3Br,C12,CCCCCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCCCCC,12,0,0,Br-,13.3,228.26857650809,98,4.613500000000005,12.278174593052025,134.86060266405684,7.560660171779822,58.29031018309871,103.81824578618077,74.74340000000008,643,64.0,62.0,15.0,50.61571395209691
NMe3Br,C14,CCCCCCCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCCCCCCC,14,0,0,Br-,3.41,256.29987663609,110,5.393700000000005,13.692388155425121,157.4832522312352,8.560660171779823,71.13195342895074,116.54813001497399,83.97740000000007,926,72.0,70.0,17.0,56.30376182311381
NMe3Br,C16,CCCCCCCCCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCCCCCCCCC,16,0,0,Br-,1.0,284.33117676409,122,6.173900000000007,15.106601717798217,180.69549589470012,9.560660171779821,83.97359667480276,129.27801424376722,93.21140000000008,1281,80.0,78.0,19.0,61.97221673185021
NMe3Br,C18,CCCCCCCCCCCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCCCCCCCCCCC,18,0,0,Br-,0.29,312.36247689209,134,6.9541000000000075,16.520815280171313,204.44290470596226,10.560660171779821,96.81523992065479,142.00789847256047,102.44540000000009,1716,88.0,86.0,21.0,67.62495734804652
OSO3Na,C7,CCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCC,7,0,0,Na+,240.0,195.06965353991,74,1.4336,9.449747468305834,185.58305677429175,5.560660171779821,32.60702369139466,73.88008882981471,44.40820000000002,261,48.0,46.0,11.0,42.12711916988265
OSO3Na,C8,CCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCC,8,0,0,Na+,130.0,209.08530360391,80,1.8237,10.156854249492381,198.18956631445678,6.060660171779822,39.02784531432067,80.24503094421132,49.02520000000004,336,52.0,50.0,12.0,45.71984956699979
OSO3Na,C9,CCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCC,9,0,0,Na+,65.0,223.10095366791,86,2.2138,10.86396103067893,210.85184393044116,6.560660171779822,45.448666937246685,86.60997305860793,53.642200000000045,424,56.0,54.0,13.0,49.22505817042002
OSO3Na,C10,CCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCC,10,0,0,Na+,33.0,237.11660373191,92,2.603900000000001,11.571067811865477,223.57688747399038,7.060660171779822,51.8694885601727,92.97491517300455,58.25920000000005,526,60.0,58.0,14.0,52.65935322469565
OSO3Na,C11,CCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCC,11,0,0,Na+,16.0,251.13225379591,98,2.9940000000000015,12.278174593052025,236.36911753832655,7.560660171779822,58.29031018309871,99.33985728740116,62.876200000000054,643,64.0,62.0,15.0,56.03501374130612
OSO3Na,C12,CCCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCCC,12,0,0,Na+,8.0,265.14790385991,104,3.384100000000002,12.985281374238573,249.23124340942923,8.060660171779823,64.71113180602472,105.70479940179777,67.49320000000006,776,68.0,66.0,16.0,59.361377003685945
OSO3Na,C13,CCCCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCCCC,13,0,0,Na+,4.0,279.16355392391,110,3.774200000000002,13.692388155425121,262.1648093253533,8.560660171779823,71.13195342895074,112.06974151619438,72.11020000000006,926,72.0,70.0,17.0,62.645710440587514
OSO3Na,C14,CCCCCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCCCCC,14,0,0,Na+,2.2,293.17920398791,116,4.164300000000003,14.399494936611669,275.17055156402085,9.060660171779823,77.55277505187675,118.43468363059098,76.72720000000007,1094,76.0,74.0,18.0,65.89378226710944
OSO3Na,C15,CCCCCCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCCCCCC,15,0,0,Na+,1.2,307.19485405191,122,4.554400000000004,15.106601717798217,288.2486387001305,9.560660171779821,83.97359667480276,124.7996257449876,81.34420000000007,1281,80.0,78.0,19.0,69.11024788442536
OSO3Na,C16,CCCCCCCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCCCCCCC,16,0,0,Na+,0.58,321.21050411591,128,4.944500000000004,15.813708498984765,301.39883712234024,10.060660171779821,90.39441829772878,131.16456785938422,85.96120000000008,1488,84.0,82.0,20.0,72.29891917799834
OSO3Na,C17,CCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCCCCCCCC,17,0,0,Na+,0.3,335.22615417990994,134,5.334600000000005,16.520815280171313,314.62062730876477,10.560660171779821,96.81523992065479,137.52950997378088,90.57820000000008,1716,88.0,86.0,21.0,75.46295691306068
OSO3Na,C18,CCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCCCCCCCCC,18,0,0,Na+,0.23,349.24180424390994,140,5.724700000000006,17.22792206135786,327.9132868410076,11.060660171779821,103.2360615435808,143.89445208817747,95.19520000000009,1966,92.0,90.0,22.0,78.60501118227835
SO3Na,C8,CCCCCCCCS(=O)(=O)[O-],CS(=O)(=O)[O-],CCCCCCC,8,0,0,Na+,155.0,193.09038898391,74,1.8921000000000003,9.449747468305834,184.4796537265315,5.560660171779821,39.02784531432067,74.92248183864643,47.94020000000003,261,48.0,46.0,11.0,42.639693055280354
SO3Na,C10,CCCCCCCCCCS(=O)(=O)[O-],CS(=O)(=O)[O-],CCCCCCCCC,10,0,0,Na+,41.0,221.12168911191,86,2.672300000000001,10.86396103067893,209.4070004923849,6.560660171779822,51.8694885601727,87.65236606743963,57.17420000000005,424,56.0,54.0,13.0,49.312071263682775
SO3Na,C12,CCCCCCCCCCCCS(=O)(=O)[O-],CS(=O)(=O)[O-],CCCCCCCCCCC,12,0,0,Na+,11.0,249.15298923991,98,3.4525000000000023,12.278174593052025,234.64842783251947,7.560660171779822,64.71113180602472,100.38225029623285,66.40820000000005,643,64.0,62.0,15.0,55.78878993415597
SO3Na,C13,CCCCCCCCCCCCCS(=O)(=O)[O-],CS(=O)(=O)[O-],CCCCCCCCCCCC,13,0,0,Na+,3.5,263.16863930391,104,3.8426000000000027,12.985281374238573,247.39018958008543,8.060660171779823,71.13195342895074,106.74719241062947,71.02520000000005,776,68.0,66.0,16.0,58.972424823629765
SO3Na,C14,CCCCCCCCCCCCCCS(=O)(=O)[O-],CS(=O)(=O)[O-],CCCCCCCCCCCCC,14,0,0,Na+,2.0,277.18428936791,110,4.232700000000003,13.692388155425121,260.2126692502176,8.560660171779823,77.55277505187675,113.11213452502608,75.64220000000006,926,72.0,70.0,17.0,62.12637075917944
SO3Na,C15,CCCCCCCCCCCCCCCS(=O)(=O)[O-],CS(=O)(=O)[O-],CCCCCCCCCCCCCC,15,0,0,Na+,0.66,291.19993943191,116,4.622800000000004,14.399494936611669,273.11527403653605,9.060660171779823,83.97359667480276,119.47707663942269,80.25920000000006,1094,76.0,74.0,18.0,65.25447743045186
SO3Na,C16,CCCCCCCCCCCCCCCCS(=O)(=O)[O-],CS(=O)(=O)[O-],CCCCCCCCCCCCCCC,16,0,0,Na+,0.54,305.21558949591,122,5.012900000000005,15.106601717798217,286.0971101320948,9.560660171779821,90.39441829772878,125.8420187538193,84.87620000000007,1281,80.0,78.0,19.0,68.35989065085712
SO3Na,C17,CCCCCCCCCCCCCCCCCS(=O)(=O)[O-],CS(=O)(=O)[O-],CCCCCCCCCCCCCCCC,17,0,0,Na+,0.21,319.23123955990997,128,5.403000000000005,15.813708498984765,299.157081318921,10.060660171779821,96.81523992065479,132.2069608682159,89.49320000000007,1488,84.0,82.0,20.0,71.44521423873276
SO3Na,C18,CCCCCCCCCCCCCCCCCCS(=O)(=O)[O-],CS(=O)(=O)[O-],CCCCCCCCCCCCCCCCC,18,0,0,Na+,0.19,333.24688962390996,134,5.793100000000006,16.520815280171313,312.2939580818954,10.560660171779821,103.2360615435808,138.57190298261256,94.11020000000008,1716,88.0,86.0,21.0,74.5126278559524
SO3Na,C6Ph,C1=CC=C(C=C1)CCCCCCS(=O)(=O)[O-],CS(=O)(=O)[O-],C1=CC=C(C=C1)CCCCC,6,0,1,Na+,37.0,241.09038898391,90,2.3346999999999998,11.855524862241651,383.9847167860316,7.578298261984863,43.173478588160066,97.24969181591723,63.17820000000004,575,72.0,74.0,16.0,49.203700126755855
SO3Na,C7Ph,C1=CC=C(C=C1)CCCCCCCS(=O)(=O)[O-],CS(=O)(=O)[O-],C1=CC=C(C=C1)CCCCCC,7,0,1,Na+,21.0,255.10603904791,96,2.724800000000001,12.5626316434282,397.9325683848337,8.078298261984862,49.59430021108608,103.61463393031384,67.79520000000004,702,76.0,78.0,17.0,52.546073458497446
SO3Na,C8Ph,C1=CC=C(C=C1)CCCCCCCCS(=O)(=O)[O-],CS(=O)(=O)[O-],C1=CC=C(C=C1)CCCCCCC,8,0,1,Na+,14.0,269.12168911191003,102,3.1149000000000013,13.269738424614747,411.92506138831783,8.578298261984862,56.01512183401209,109.97957604471046,72.41220000000004,846,80.0,82.0,18.0,55.83416424630379
SO3Na,C9Ph,C1=CC=C(C=C1)CCCCCCCCCS(=O)(=O)[O-],CS(=O)(=O)[O-],C1=CC=C(C=C1)CCCCCCCC,9,0,1,Na+,6.5,283.13733917591003,108,3.5050000000000017,13.976845205801295,425.9637256936238,9.078298261984862,62.435943456938105,116.34451815910707,77.02920000000005,1008,84.0,86.0,19.0,59.0771603311054
SO3Na,C10Ph,C1=CC=C(C=C1)CCCCCCCCCCS(=O)(=O)[O-],CS(=O)(=O)[O-],C1=CC=C(C=C1)CCCCCCCCC,10,0,1,Na+,3.1,297.15298923991,114,3.895100000000003,14.683951986987843,440.04960603265533,9.578298261984862,68.85676507986412,122.70946027350368,81.64620000000005,1189,88.0,90.0,20.0,62.282097088303786
SO3Na,C12Ph,C1=CC=C(C=C1)CCCCCCCCCCCCS(=O)(=O)[O-],CS(=O)(=O)[O-],C1=CC=C(C=C1)CCCCCCCCCCC,12,0,1,Na+,1.2,325.18428936790997,126,4.675300000000004,16.09816554936094,468.365452636628,10.578298261984862,81.69840832571614,135.43934450229693,90.88020000000006,1612,96.0,98.0,22.0,68.59870605372159
SO3Na,C14Ph,C1=CC=C(C=C1)CCCCCCCCCCCCCCS(=O)(=O)[O-],CS(=O)(=O)[O-],C1=CC=C(C=C1)CCCCCCCCCCCCC,14,0,1,Na+,0.66,353.21558949590997,138,5.455500000000005,17.512379111734035,496.8750630465538,11.578298261984862,94.54005157156817,148.1692287310902,100.11420000000007,2123,104.0,106.0,24.0,74.8162754686506
PyBr,C8Py,C1=CC=[NH+]C=C1CCCCCCCC,CC1=CC=[NH+]C=C1,CCCCCCC,8,0,1,Br-,193.0,192.17467612408998,78,3.4037000000000024,10.0626316434282,217.93698907465074,6.931851652578137,39.02784531432067,87.57058801561637,60.07770000000004,399,58.0,60.0,14.0,39.9040881060685
PyBr,C10Py,C1=CC=[NH+]C=C1CCCCCCCCCC,CC1=CC=[NH+]C=C1,CCCCCCCCC,10,0,1,Br-,85.0,220.20597625208998,90,4.183900000000004,11.476845205801295,242.87168100004584,7.931851652578137,51.8694885601727,100.30047224440958,69.31170000000004,612,66.0,68.0,16.0,45.66254015091176
PyBr,C11Py,C1=CC=[NH+]C=C1CCCCCCCCCCC,CC1=CC=[NH+]C=C1,CCCCCCCCCC,11,0,1,Br-,42.0,234.22162631609,96,4.574000000000004,12.183951986987843,255.48750558230012,8.431851652578137,58.29031018309871,106.66541435880619,73.92870000000005,742,70.0,72.0,17.0,48.527451517222445
PyBr,C12Py,C1=CC=[NH+]C=C1CCCCCCCCCCCC,CC1=CC=[NH+]C=C1,CCCCCCCCCCC,12,0,1,Br-,11.4,248.23727638009,102,4.9641000000000055,12.891058768174391,268.1983979932711,8.931851652578137,64.71113180602472,113.0303564732028,78.54570000000005,889,74.0,76.0,18.0,51.38461386510418
PyBr,C14Py,C1=CC=[NH+]C=C1CCCCCCCCCCCCCC,CC1=CC=[NH+]C=C1,CCCCCCCCCCCCC,14,0,1,Br-,2.9,276.26857650809,114,5.744300000000006,14.305272330547487,293.89437610409436,9.931851652578137,77.55277505187675,125.76024070199603,87.77970000000006,1238,82.0,84.0,20.0,57.07956575888764
PyBr,C16Py,C1=CC=[NH+]C=C1CCCCCCCCCCCCCCCC,CC1=CC=[NH+]C=C1,CCCCCCCCCCCCCCC,16,0,1,Br-,0.6,304.29987663609,126,6.524500000000007,15.719485892920583,319.9388418843404,10.931851652578137,90.39441829772878,138.49012493078925,97.01370000000007,1667,90.0,92.0,22.0,62.753524347300896
Ethoxylates,C8E1,CCCCCCCCOCCO,COCCO,CCCCCCC,8,1,0,nan,4.9,174.161979944,74,2.355800000000001,9.071067811865477,64.2388309575275,5.914213562373096,39.02784531432067,75.93150903910191,51.280800000000035,286,42.0,40.0,11.0,39.64696004361737
Ethoxylates,C8E3,CCCCCCCCOCCOCCOCCO,COCCOCCOCCO,CCCCCCC,8,3,0,nan,7.5,262.21440944,110,2.3890000000000007,13.313708498984765,125.75568111715516,8.914213562373096,39.02784531432067,111.61836795570213,72.91880000000006,969,66.0,64.0,17.0,59.56851325755348
Ethoxylates,C10E3,CCCCCCCCCCOCCOCCOCCO,COCCOCCOCCO,CCCCCCCCC,10,3,0,nan,0.6,290.245709568,122,3.1692000000000022,14.72792206135786,146.55586194967046,9.914213562373096,51.8694885601727,124.34825218449538,82.15280000000007,1330,74.0,72.0,19.0,65.79018851431576
Ethoxylates,C7E4,CCCCCCCOCCOCCOCCOCCO,COCCOCCOCCOCCO,CCCCCC,7,4,0,nan,40.0,292.22497412399997,122,2.0155000000000007,14.72792206135786,148.3428625411059,9.914213562373096,32.60702369139466,123.09685529960564,79.12080000000006,1330,74.0,72.0,19.0,66.2098659347722
Ethoxylates,C8E4,CCCCCCCCOCCOCCOCCOCCO,COCCOCCOCCOCCO,CCCCCCC,8,4,0,nan,11.7,306.24062418799997,128,2.405600000000001,15.435028842544408,160.0502709147734,10.414213562373096,39.02784531432067,129.46179741400223,83.73780000000006,1540,78.0,76.0,20.0,69.39140716690794
